index,id,group_id,time_id,scale_id,score
920,s100,4,3,pc,3.67
921,s100,4,3,pa,7
922,s100,4,4,im,3.71
923,s100,4,4,pc,3.67
924,s100,4,4,pa,7
925,s101,3,1,im,4.14
926,s101,3,1,pc,3.33
927,s101,3,1,pa,5.25
928,s101,3,2,im,3.29
929,s101,3,2,pc,3
930,s101,3,2,pa,4.75
931,s101,3,3,im,3.14
932,s101,3,3,pc,4.33
933,s101,3,3,pa,5.25
934,s101,3,4,im,3.14
935,s101,3,4,pc,4.67
936,s101,3,4,pa,4.75
937,s102,3,1,im,3.57
938,s102,3,1,pc,3.83
939,s102,3,1,pa,6
940,s102,3,2,im,4.43
941,s102,3,2,pc,5
942,s102,3,2,pa,6
943,s102,3,3,im,4.43
944,s102,3,3,pc,6.17
945,s102,3,3,pa,5.5
946,s102,3,4,im,4.14
947,s102,3,4,pc,5.5
948,s102,3,4,pa,5.5
949,s103,4,1,im,5
950,s103,4,1,pc,1.83
951,s103,4,1,pa,5.5
952,s103,4,2,im,4.57
953,s103,4,2,pc,2
954,s103,4,2,pa,5.25
955,s103,4,3,im,3.57
956,s103,4,3,pc,1.83
957,s103,4,3,pa,4
958,s103,4,4,im,3
959,s103,4,4,pc,1.33
960,s103,4,4,pa,3.5
961,s104,3,1,im,4.14
962,s104,3,1,pc,3.67
963,s104,3,1,pa,5.75
964,s104,3,2,im,3.43
965,s104,3,2,pc,3.83
966,s104,3,2,pa,6
967,s104,3,3,im,3.14
968,s104,3,3,pc,4.83
969,s104,3,3,pa,5.75
970,s104,3,4,im,3
971,s104,3,4,pc,5
972,s104,3,4,pa,6
973,s105,4,1,im,5.57
974,s105,4,1,pc,2.67
975,s105,4,1,pa,5.5
976,s105,4,2,im,5.57
977,s105,4,2,pc,2.67
978,s105,4,2,pa,5.75
979,s105,4,3,im,5.57
980,s105,4,3,pc,2.67
981,s105,4,3,pa,5.5
982,s105,4,4,im,5.43
983,s105,4,4,pc,3
984,s105,4,4,pa,5.75
985,s106,3,1,im,2.43
986,s106,3,1,pc,3
987,s106,3,1,pa,4.25
988,s106,3,2,im,2.14
989,s106,3,2,pc,2.33
990,s106,3,2,pa,3.5
991,s106,3,3,im,2.14
992,s106,3,3,pc,2.17
993,s106,3,3,pa,4
994,s106,3,4,im,2.14
995,s106,3,4,pc,2.33
996,s106,3,4,pa,3.75
997,s107,4,1,im,4.86
998,s107,4,1,pc,3.67
999,s107,4,1,pa,5.75
1000,s107,4,2,im,4.57
1001,s107,4,2,pc,3.67
1002,s107,4,2,pa,6.25
1003,s107,4,3,im,4
1004,s107,4,3,pc,2.67
1005,s107,4,3,pa,6
1006,s107,4,4,im,3.57
1007,s107,4,4,pc,3.17
1008,s107,4,4,pa,5.25
1009,s108,4,1,im,3.86
1010,s108,4,1,pc,2.83
1011,s108,4,1,pa,6
1012,s108,4,2,im,3.71
1013,s108,4,2,pc,1.5
1014,s108,4,2,pa,5.5
1015,s108,4,3,im,3.43
1016,s108,4,3,pc,1.33
1017,s108,4,3,pa,5.75
1018,s108,4,4,im,3.57
1019,s108,4,4,pc,1.5
1020,s108,4,4,pa,4.5
1021,s109,3,1,im,6.57
1022,s109,3,1,pc,4.67
1023,s109,3,1,pa,3.75
1024,s109,3,2,im,6.86
1025,s109,3,2,pc,5.83
1026,s109,3,2,pa,6.75
1027,s109,3,3,im,6.86
1028,s109,3,3,pc,5.67
1029,s109,3,3,pa,5.75
1030,s109,3,4,im,6.29
1031,s109,3,4,pc,5.5
1032,s109,3,4,pa,6
1033,s110,3,1,im,4.14
1034,s110,3,1,pc,4.67
1035,s110,3,1,pa,5.5
1036,s110,3,2,im,4.43
1037,s110,3,2,pc,3.33
1038,s110,3,2,pa,2.5
1039,s110,3,3,im,3.86
1040,s110,3,3,pc,3
1041,s110,3,3,pa,1.75
1042,s110,3,4,im,4.14
1043,s110,3,4,pc,3.5
1044,s110,3,4,pa,1.5
1045,s111,3,1,im,5
1046,s111,3,1,pc,2.5
1047,s111,3,1,pa,6.25
1048,s111,3,2,im,4.86
1049,s111,3,2,pc,2.83
1050,s111,3,2,pa,6
1051,s111,3,3,im,4.86
1052,s111,3,3,pc,2.5
1053,s111,3,3,pa,6
1054,s111,3,4,im,4.71
1055,s111,3,4,pc,3.33
1056,s111,3,4,pa,6
1057,s112,3,1,im,3.57
1058,s112,3,1,pc,5
1059,s112,3,1,pa,5.5
1060,s112,3,2,im,4.43
1061,s112,3,2,pc,3
1062,s112,3,2,pa,5
1063,s112,3,3,im,4.14
1064,s112,3,3,pc,4
1065,s112,3,3,pa,5.75
1066,s112,3,4,im,3.86
1067,s112,3,4,pc,3.33
1068,s112,3,4,pa,6
1069,s113,3,1,im,3.29
1070,s113,3,1,pc,4.17
1071,s113,3,1,pa,6.25
1072,s113,3,2,im,4
1073,s113,3,2,pc,5.5
1074,s113,3,2,pa,6
1075,s113,3,3,im,3.71
1076,s113,3,3,pc,5.33
1077,s113,3,3,pa,5.25
1078,s113,3,4,im,3.71
1079,s113,3,4,pc,5.5
1080,s113,3,4,pa,6
1081,s114,3,1,im,5.14
1082,s114,3,1,pc,4
1083,s114,3,1,pa,7
1084,s114,3,2,im,4.29
1085,s114,3,2,pc,3.33
1086,s114,3,2,pa,7
1087,s114,3,3,im,4.29
1088,s114,3,3,pc,3.83
1089,s114,3,3,pa,7
1090,s114,3,4,im,4.43
1091,s114,3,4,pc,3.67
1092,s114,3,4,pa,7
1093,s115,4,1,im,4.43
1094,s115,4,1,pc,3.17
1095,s115,4,1,pa,7
1096,s115,4,2,im,3.14
1097,s115,4,2,pc,2.83
1098,s115,4,2,pa,7
1099,s115,4,3,im,3
1100,s115,4,3,pc,3
1101,s115,4,3,pa,7
1102,s115,4,4,im,3.43
1103,s115,4,4,pc,2.83
1104,s115,4,4,pa,7
1105,s116,4,1,im,4
1106,s116,4,1,pc,2.83
1107,s116,4,1,pa,4.25
1108,s116,4,2,im,4.71
1109,s116,4,2,pc,3.33
1110,s116,4,2,pa,4
1111,s116,4,3,im,4.71
1112,s116,4,3,pc,3.33
1113,s116,4,3,pa,4.25
1114,s116,4,4,im,4.43
1115,s116,4,4,pc,3.17
1116,s116,4,4,pa,4
1117,s117,4,1,im,3.71
1118,s117,4,1,pc,3.17
1119,s117,4,1,pa,6
1120,s117,4,2,im,3.57
1121,s117,4,2,pc,2.33
1122,s117,4,2,pa,6
1123,s117,4,3,im,3.57
1124,s117,4,3,pc,2.33
1125,s117,4,3,pa,6
1126,s117,4,4,im,3.57
1127,s117,4,4,pc,2.5
1128,s117,4,4,pa,6
1129,s118,4,1,im,3.57
1130,s118,4,1,pc,2.83
1131,s118,4,1,pa,7
1132,s118,4,2,im,3.71
1133,s118,4,2,pc,2.33
1134,s118,4,2,pa,7
1135,s118,4,3,im,3
1136,s118,4,3,pc,2.33
1137,s118,4,3,pa,7
1138,s118,4,4,im,3
1139,s118,4,4,pc,2.5
1140,s118,4,4,pa,7
1141,s119,3,1,im,2.43
1142,s119,3,1,pc,2.5
1143,s119,3,1,pa,6.25
1144,s119,3,2,im,3.71
1145,s119,3,2,pc,3.67
1146,s119,3,2,pa,6
1147,s119,3,3,im,2.14
1148,s119,3,3,pc,2.83
1149,s119,3,3,pa,6.5
1150,s119,3,4,im,2.57
1151,s119,3,4,pc,2.5
1152,s119,3,4,pa,6.5
1153,s120,4,1,im,4
1154,s120,4,1,pc,4.33
1155,s120,4,1,pa,6.75
1156,s120,4,2,im,4.14
1157,s120,4,2,pc,3.17
1158,s120,4,2,pa,7
1159,s120,4,3,im,4.29
1160,s120,4,3,pc,3.33
1161,s120,4,3,pa,7
1162,s120,4,4,im,4.43
1163,s120,4,4,pc,3.5
1164,s120,4,4,pa,7
1165,s121,3,1,im,4.29
1166,s121,3,1,pc,5.5
1167,s121,3,1,pa,5
1168,s121,3,2,im,4.29
1169,s121,3,2,pc,5.67
1170,s121,3,2,pa,5
1171,s121,3,3,im,4.57
1172,s121,3,3,pc,5.5
1173,s121,3,3,pa,5.25
1174,s121,3,4,im,4.57
1175,s121,3,4,pc,5.67
1176,s121,3,4,pa,4.75
1177,s122,4,1,im,5.14
1178,s122,4,1,pc,5.67
1179,s122,4,1,pa,4.75
1180,s122,4,2,im,5.71
1181,s122,4,2,pc,3.5
1182,s122,4,2,pa,5
1183,s122,4,3,im,5.57
1184,s122,4,3,pc,5
1185,s122,4,3,pa,4.5
1186,s122,4,4,im,5.86
1187,s122,4,4,pc,4.33
1188,s122,4,4,pa,4.75
1189,s123,3,1,im,4.14
1190,s123,3,1,pc,2.17
1191,s123,3,1,pa,6
1192,s123,3,2,im,3.71
1193,s123,3,2,pc,3
1194,s123,3,2,pa,5
1195,s123,3,3,im,3.57
1196,s123,3,3,pc,3.5
1197,s123,3,3,pa,6.5
1198,s123,3,4,im,3.57
1199,s123,3,4,pc,2.83
1200,s123,3,4,pa,6.5
1201,s124,3,1,im,5.43
1202,s124,3,1,pc,3.83
1203,s124,3,1,pa,4.5
1204,s124,3,2,im,5.14
1205,s124,3,2,pc,3.83
1206,s124,3,2,pa,5
1207,s124,3,3,im,5.14
1208,s124,3,3,pc,3.5
1209,s124,3,3,pa,4.75
1210,s124,3,4,im,5.43
1211,s124,3,4,pc,3.5
1212,s124,3,4,pa,5
1213,s125,4,1,im,6.43
1214,s125,4,1,pc,4.5
1215,s125,4,1,pa,4.75
1216,s125,4,2,im,6.71
1217,s125,4,2,pc,4.67
1218,s125,4,2,pa,5
1219,s125,4,3,im,6.29
1220,s125,4,3,pc,4.83
1221,s125,4,3,pa,4.75
1222,s125,4,4,im,6.14
1223,s125,4,4,pc,4.83
1224,s125,4,4,pa,4.75
1225,s126,4,1,im,4
1226,s126,4,1,pc,3.83
1227,s126,4,1,pa,5.75
1228,s126,4,2,im,4
1229,s126,4,2,pc,4.17
1230,s126,4,2,pa,5.5
1231,s126,4,3,im,4.14
1232,s126,4,3,pc,4.33
1233,s126,4,3,pa,6
1234,s126,4,4,im,4.43
1235,s126,4,4,pc,4
1236,s126,4,4,pa,6
1237,s127,4,1,im,4.14
1238,s127,4,1,pc,4.17
1239,s127,4,1,pa,2.25
1240,s127,4,2,im,4.29
1241,s127,4,2,pc,3.67
1242,s127,4,2,pa,2.5
1243,s127,4,3,im,4.29
1244,s127,4,3,pc,4
1245,s127,4,3,pa,2.25
1246,s127,4,4,im,4.14
1247,s127,4,4,pc,4.33
1248,s127,4,4,pa,2.5
1249,s128,3,1,im,6.43
1250,s128,3,1,pc,2
1251,s128,3,1,pa,7
1252,s128,3,2,im,6.43
1253,s128,3,2,pc,2.5
1254,s128,3,2,pa,7
1255,s128,3,3,im,6.57
1256,s128,3,3,pc,3.67
1257,s128,3,3,pa,6.25
1258,s128,3,4,im,6.57
1259,s128,3,4,pc,2.5
1260,s128,3,4,pa,6.25
1261,s129,3,1,im,3.86
1262,s129,3,1,pc,4
1263,s129,3,1,pa,6.25
1264,s129,3,2,im,4.86
1265,s129,3,2,pc,4.33
1266,s129,3,2,pa,7
1267,s129,3,3,im,4.29
1268,s129,3,3,pc,4.17
1269,s129,3,3,pa,7
1270,s129,3,4,im,4.29
1271,s129,3,4,pc,4.17
1272,s129,3,4,pa,7
1273,s130,4,1,im,3.86
1274,s130,4,1,pc,4.5
1275,s130,4,1,pa,5.5
1276,s130,4,2,im,3.57
1277,s130,4,2,pc,3
1278,s130,4,2,pa,6
1279,s130,4,3,im,3.71
1280,s130,4,3,pc,3.17
1281,s130,4,3,pa,4.25
1282,s130,4,4,im,4.14
1283,s130,4,4,pc,3.33
1284,s130,4,4,pa,4
1285,s131,4,1,im,2.86
1286,s131,4,1,pc,3
1287,s131,4,1,pa,5
1288,s131,4,2,im,3
1289,s131,4,2,pc,2.67
1290,s131,4,2,pa,4.75
1291,s131,4,3,im,2.57
1292,s131,4,3,pc,1.83
1293,s131,4,3,pa,4.5
1294,s131,4,4,im,2
1295,s131,4,4,pc,2.33
1296,s131,4,4,pa,4.25
1297,s132,4,1,im,3.29
1298,s132,4,1,pc,2.33
1299,s132,4,1,pa,4.25
1300,s132,4,2,im,3.57
1301,s132,4,2,pc,3.17
1302,s132,4,2,pa,5
1303,s132,4,3,im,3.14
1304,s132,4,3,pc,2.67
1305,s132,4,3,pa,4.5
1306,s132,4,4,im,3
1307,s132,4,4,pc,3
1308,s132,4,4,pa,4.5
1309,s133,3,1,im,3.86
1310,s133,3,1,pc,3.83
1311,s133,3,1,pa,5.75
1312,s133,3,2,im,4
1313,s133,3,2,pc,3.33
1314,s133,3,2,pa,5.5
1315,s133,3,3,im,4
1316,s133,3,3,pc,3.67
1317,s133,3,3,pa,5
1318,s133,3,4,im,3.86
1319,s133,3,4,pc,3.67
1320,s133,3,4,pa,5
1321,s134,3,1,im,3.71
1322,s134,3,1,pc,4.17
1323,s134,3,1,pa,6.75
1324,s134,3,2,im,3.71
1325,s134,3,2,pc,3.67
1326,s134,3,2,pa,7
1327,s134,3,3,im,2.14
1328,s134,3,3,pc,4
1329,s134,3,3,pa,7
1330,s134,3,4,im,2.29
1331,s134,3,4,pc,3.83
1332,s134,3,4,pa,7
1333,s135,3,1,im,3.86
1334,s135,3,1,pc,4.33
1335,s135,3,1,pa,7
1336,s135,3,2,im,3.86
1337,s135,3,2,pc,2.83
1338,s135,3,2,pa,7
1339,s135,3,3,im,3.43
1340,s135,3,3,pc,3.67
1341,s135,3,3,pa,6.75
1342,s135,3,4,im,3.14
1343,s135,3,4,pc,3.33
1344,s135,3,4,pa,5
1345,s136,3,1,im,3.86
1346,s136,3,1,pc,3.17
1347,s136,3,1,pa,6.75
1348,s136,3,2,im,4.14
1349,s136,3,2,pc,3.5
1350,s136,3,2,pa,7
1351,s136,3,3,im,3.86
1352,s136,3,3,pc,4.33
1353,s136,3,3,pa,7
1354,s136,3,4,im,4.14
1355,s136,3,4,pc,3.83
1356,s136,3,4,pa,6.75
1357,s137,3,1,im,4
1358,s137,3,1,pc,2.67
1359,s137,3,1,pa,5
1360,s137,3,2,im,4.57
1361,s137,3,2,pc,4.67
1362,s137,3,2,pa,3.5
1363,s137,3,3,im,3.57
1364,s137,3,3,pc,5
1365,s137,3,3,pa,3.5
1366,s137,3,4,im,3.57
1367,s137,3,4,pc,5.17
1368,s137,3,4,pa,3.25
1369,s138,4,1,im,3.43
1370,s138,4,1,pc,3
1371,s138,4,1,pa,5.25
1372,s138,4,2,im,4.14
1373,s138,4,2,pc,2.67
1374,s138,4,2,pa,5
1375,s138,4,3,im,4.43
1376,s138,4,3,pc,3.5
1377,s138,4,3,pa,4.75
1378,s138,4,4,im,4.29
1379,s138,4,4,pc,3.5
1380,s138,4,4,pa,5
1381,s139,4,1,im,3.57
1382,s139,4,1,pc,3.17
1383,s139,4,1,pa,6.25
1384,s139,4,2,im,3
1385,s139,4,2,pc,2.33
1386,s139,4,2,pa,6
1387,s139,4,3,im,3
1388,s139,4,3,pc,2.33
1389,s139,4,3,pa,6
1390,s139,4,4,im,3.14
1391,s139,4,4,pc,2.33
1392,s139,4,4,pa,6
1393,s140,4,1,im,4.43
1394,s140,4,1,pc,2.83
1395,s140,4,1,pa,4
1396,s140,4,2,im,5.14
1397,s140,4,2,pc,2.33
1398,s140,4,2,pa,3.75
1399,s140,4,3,im,5
1400,s140,4,3,pc,2.83
1401,s140,4,3,pa,4
1402,s140,4,4,im,5.14
1403,s140,4,4,pc,3
1404,s140,4,4,pa,3.5
1405,s141,3,1,im,4.86
1406,s141,3,1,pc,3.83
1407,s141,3,1,pa,5.75
1408,s141,3,2,im,5.43
1409,s141,3,2,pc,4.67
1410,s141,3,2,pa,7
1411,s141,3,3,im,5
1412,s141,3,3,pc,4.5
1413,s141,3,3,pa,5.75
1414,s141,3,4,im,4.57
1415,s141,3,4,pc,4.67
1416,s141,3,4,pa,6.75
1417,s142,3,1,im,5.43
1418,s142,3,1,pc,2.33
1419,s142,3,1,pa,6.5
1420,s142,3,2,im,5.57
1421,s142,3,2,pc,3
1422,s142,3,2,pa,6.25
1423,s142,3,3,im,4.71
1424,s142,3,3,pc,2.17
1425,s142,3,3,pa,6
1426,s142,3,4,im,4.71
1427,s142,3,4,pc,2.33
1428,s142,3,4,pa,6
1429,s143,4,1,im,3.71
1430,s143,4,1,pc,2.33
1431,s143,4,1,pa,6.5
1432,s143,4,2,im,4.14
1433,s143,4,2,pc,2.33
1434,s143,4,2,pa,6
1435,s143,4,3,im,3.71
1436,s143,4,3,pc,1.5
1437,s143,4,3,pa,5.5
1438,s143,4,4,im,4
1439,s143,4,4,pc,2.33
1440,s143,4,4,pa,5.25
1441,s144,4,1,im,5.86
1442,s144,4,1,pc,4
1443,s144,4,1,pa,7
1444,s144,4,2,im,5.57
1445,s144,4,2,pc,2.83
1446,s144,4,2,pa,7
1447,s144,4,3,im,5.43
1448,s144,4,3,pc,3.5
1449,s144,4,3,pa,7
1450,s144,4,4,im,5.57
1451,s144,4,4,pc,3.33
1452,s144,4,4,pa,7
1453,s145,3,1,im,4.43
1454,s145,3,1,pc,1.83
1455,s145,3,1,pa,5.75
1456,s145,3,2,im,4.57
1457,s145,3,2,pc,3.5
1458,s145,3,2,pa,5
1459,s145,3,3,im,3.14
1460,s145,3,3,pc,4.5
1461,s145,3,3,pa,4.75
1462,s145,3,4,im,2.57
1463,s145,3,4,pc,4
1464,s145,3,4,pa,4
1465,s146,3,1,im,4.71
1466,s146,3,1,pc,4
1467,s146,3,1,pa,7
1468,s146,3,2,im,5
1469,s146,3,2,pc,3.33
1470,s146,3,2,pa,6.5
1471,s146,3,3,im,4.29
1472,s146,3,3,pc,4
1473,s146,3,3,pa,6.5
1474,s146,3,4,im,4.29
1475,s146,3,4,pc,3.83
1476,s146,3,4,pa,6.75
1477,s147,4,1,im,3.57
1478,s147,4,1,pc,4.17
1479,s147,4,1,pa,4.75
1480,s147,4,2,im,4
1481,s147,4,2,pc,2.67
1482,s147,4,2,pa,4.25
1483,s147,4,3,im,3.43
1484,s147,4,3,pc,2.83
1485,s147,4,3,pa,3.5
1486,s147,4,4,im,3.86
1487,s147,4,4,pc,3.5
1488,s147,4,4,pa,4
1489,s148,4,1,im,3.57
1490,s148,4,1,pc,4.17
1491,s148,4,1,pa,7
1492,s148,4,2,im,3.71
1493,s148,4,2,pc,1.17
1494,s148,4,2,pa,7
1495,s148,4,3,im,3.29
1496,s148,4,3,pc,1.17
1497,s148,4,3,pa,5.5
1498,s148,4,4,im,3.57
1499,s148,4,4,pc,2.17
1500,s148,4,4,pa,5.75
1501,s149,4,1,im,3.71
1502,s149,4,1,pc,3
1503,s149,4,1,pa,7
1504,s149,4,2,im,3.86
1505,s149,4,2,pc,3
1506,s149,4,2,pa,7
1507,s149,4,3,im,3.86
1508,s149,4,3,pc,3.5
1509,s149,4,3,pa,7
1510,s149,4,4,im,3.86
1511,s149,4,4,pc,3.17
1512,s149,4,4,pa,7
1513,s150,4,1,im,2.29
1514,s150,4,1,pc,2.67
1515,s150,4,1,pa,6.5
1516,s150,4,2,im,1.71
1517,s150,4,2,pc,2
1518,s150,4,2,pa,6.25
1519,s150,4,3,im,2
1520,s150,4,3,pc,2.33
1521,s150,4,3,pa,6.5
1522,s150,4,4,im,1.71
1523,s150,4,4,pc,2.17
1524,s150,4,4,pa,6.5
1525,s151,4,1,im,6.57
1526,s151,4,1,pc,4.83
1527,s151,4,1,pa,4.75
1528,s151,4,2,im,6.57
1529,s151,4,2,pc,2.5
1530,s151,4,2,pa,6.75
1531,s151,4,3,im,6.86
1532,s151,4,3,pc,4.17
1533,s151,4,3,pa,7
1534,s151,4,4,im,6.86
1535,s151,4,4,pc,4.17
1536,s151,4,4,pa,6.75
1537,s152,4,1,im,4.71
1538,s152,4,1,pc,2.33
1539,s152,4,1,pa,6.25
1540,s152,4,2,im,5.71
1541,s152,4,2,pc,2
1542,s152,4,2,pa,5.5
1543,s152,4,3,im,5.43
1544,s152,4,3,pc,3
1545,s152,4,3,pa,5.5
1546,s152,4,4,im,5.86
1547,s152,4,4,pc,2
1548,s152,4,4,pa,5.75
1549,s153,4,1,im,3
1550,s153,4,1,pc,2.67
1551,s153,4,1,pa,4.5
1552,s153,4,2,im,3.43
1553,s153,4,2,pc,2.5
1554,s153,4,2,pa,5
1555,s153,4,3,im,3
1556,s153,4,3,pc,2.33
1557,s153,4,3,pa,5.25
1558,s153,4,4,im,2.57
1559,s153,4,4,pc,2.33
1560,s153,4,4,pa,5
1561,s154,3,1,im,6.29
1562,s154,3,1,pc,4
1563,s154,3,1,pa,6.75
1564,s154,3,2,im,6.86
1565,s154,3,2,pc,5.67
1566,s154,3,2,pa,7
1567,s154,3,3,im,6.57
1568,s154,3,3,pc,5.33
1569,s154,3,3,pa,7
1570,s154,3,4,im,6.57
1571,s154,3,4,pc,4.5
1572,s154,3,4,pa,7
1573,s155,4,1,im,4
1574,s155,4,1,pc,3.83
1575,s155,4,1,pa,6.75
1576,s155,4,2,im,3.57
1577,s155,4,2,pc,2
1578,s155,4,2,pa,6.75
1579,s155,4,3,im,4.29
1580,s155,4,3,pc,2.5
1581,s155,4,3,pa,7
1582,s155,4,4,im,4
1583,s155,4,4,pc,2.33
1584,s155,4,4,pa,7
1585,s156,3,1,im,4.71
1586,s156,3,1,pc,2
1587,s156,3,1,pa,4.25
1588,s156,3,2,im,4.14
1589,s156,3,2,pc,2.33
1590,s156,3,2,pa,3.75
1591,s156,3,3,im,4.14
1592,s156,3,3,pc,2.5
1593,s156,3,3,pa,3.75
1594,s156,3,4,im,3.86
1595,s156,3,4,pc,2.33
1596,s156,3,4,pa,4
1597,s157,4,1,im,4.29
1598,s157,4,1,pc,5
1599,s157,4,1,pa,7
1600,s157,4,2,im,4.57
1601,s157,4,2,pc,2.67
1602,s157,4,2,pa,7
1603,s157,4,3,im,4
1604,s157,4,3,pc,2.17
1605,s157,4,3,pa,7
1606,s157,4,4,im,4
1607,s157,4,4,pc,2.83
1608,s157,4,4,pa,6.75
1609,s158,3,1,im,3.43
1610,s158,3,1,pc,3.67
1611,s158,3,1,pa,5.5
1612,s158,3,2,im,5
1613,s158,3,2,pc,2.67
1614,s158,3,2,pa,5.75
1615,s158,3,3,im,5.29
1616,s158,3,3,pc,3.5
1617,s158,3,3,pa,5.75
1618,s158,3,4,im,5.71
1619,s158,3,4,pc,3.33
1620,s158,3,4,pa,4.75
1621,s159,4,1,im,4.86
1622,s159,4,1,pc,4.67
1623,s159,4,1,pa,5.5
1624,s159,4,2,im,3.71
1625,s159,4,2,pc,2
1626,s159,4,2,pa,3.75
1627,s159,4,3,im,5.14
1628,s159,4,3,pc,4.33
1629,s159,4,3,pa,4.5
1630,s159,4,4,im,5.14
1631,s159,4,4,pc,3.83
1632,s159,4,4,pa,5.5
1633,s160,3,1,im,3.57
1634,s160,3,1,pc,4.17
1635,s160,3,1,pa,4.5
1636,s160,3,2,im,4.71
1637,s160,3,2,pc,4
1638,s160,3,2,pa,2.75
1639,s160,3,3,im,4.86
1640,s160,3,3,pc,3.33
1641,s160,3,3,pa,2.75
1642,s160,3,4,im,3.86
1643,s160,3,4,pc,3
1644,s160,3,4,pa,3.25
1645,s161,3,1,im,4.14
1646,s161,3,1,pc,3.33
1647,s161,3,1,pa,4.5
1648,s161,3,2,im,4.43
1649,s161,3,2,pc,4.5
1650,s161,3,2,pa,3.25
1651,s161,3,3,im,4.43
1652,s161,3,3,pc,5
1653,s161,3,3,pa,4
1654,s161,3,4,im,3.86
1655,s161,3,4,pc,4.5
1656,s161,3,4,pa,4
1657,s162,4,1,im,5.57
1658,s162,4,1,pc,4.5
1659,s162,4,1,pa,5.75
1660,s162,4,2,im,5.57
1661,s162,4,2,pc,3.33
1662,s162,4,2,pa,5.5
1663,s162,4,3,im,4.86
1664,s162,4,3,pc,4.5
1665,s162,4,3,pa,4.75
1666,s162,4,4,im,5.14
1667,s162,4,4,pc,4.17
1668,s162,4,4,pa,5.5
1669,s163,3,1,im,5.43
1670,s163,3,1,pc,4.5
1671,s163,3,1,pa,6
1672,s163,3,2,im,6.14
1673,s163,3,2,pc,6.17
1674,s163,3,2,pa,4.5
1675,s163,3,3,im,5.57
1676,s163,3,3,pc,5.83
1677,s163,3,3,pa,4.75
1678,s163,3,4,im,5.29
1679,s163,3,4,pc,5.67
1680,s163,3,4,pa,5.5
1681,s164,3,1,im,5.14
1682,s164,3,1,pc,2.83
1683,s164,3,1,pa,4.25
1684,s164,3,2,im,5.14
1685,s164,3,2,pc,3.67
1686,s164,3,2,pa,4.25
1687,s164,3,3,im,5
1688,s164,3,3,pc,4.17
1689,s164,3,3,pa,4.5
1690,s164,3,4,im,5
1691,s164,3,4,pc,3.83
1692,s164,3,4,pa,4.25
1693,s165,4,1,im,3.71
1694,s165,4,1,pc,3
1695,s165,4,1,pa,6.75
1696,s165,4,2,im,4.14
1697,s165,4,2,pc,3.17
1698,s165,4,2,pa,7
1699,s165,4,3,im,4.71
1700,s165,4,3,pc,2.17
1701,s165,4,3,pa,7
1702,s165,4,4,im,4.57
1703,s165,4,4,pc,2.5
1704,s165,4,4,pa,7
1705,s166,4,1,im,4.71
1706,s166,4,1,pc,2.83
1707,s166,4,1,pa,5.25
1708,s166,4,2,im,3.57
1709,s166,4,2,pc,2.5
1710,s166,4,2,pa,2.5
1711,s166,4,3,im,5.71
1712,s166,4,3,pc,2.67
1713,s166,4,3,pa,3.75
1714,s166,4,4,im,5.29
1715,s166,4,4,pc,2.67
1716,s166,4,4,pa,4
1717,s167,3,1,im,4.29
1718,s167,3,1,pc,4
1719,s167,3,1,pa,5
1720,s167,3,2,im,5.29
1721,s167,3,2,pc,4.33
1722,s167,3,2,pa,5.75
1723,s167,3,3,im,4
1724,s167,3,3,pc,5.33
1725,s167,3,3,pa,4.75
1726,s167,3,4,im,4.71
1727,s167,3,4,pc,5.67
1728,s167,3,4,pa,5.5
1729,s168,4,1,im,3.71
1730,s168,4,1,pc,4
1731,s168,4,1,pa,6.5
1732,s168,4,2,im,5.43
1733,s168,4,2,pc,2.5
1734,s168,4,2,pa,7
1735,s168,4,3,im,2.43
1736,s168,4,3,pc,2.17
1737,s168,4,3,pa,6
1738,s168,4,4,im,3
1739,s168,4,4,pc,2.83
1740,s168,4,4,pa,5.75
1741,s169,3,1,im,2.71
1742,s169,3,1,pc,3.67
1743,s169,3,1,pa,4.5
1744,s169,3,2,im,4.71
1745,s169,3,2,pc,4.33
1746,s169,3,2,pa,5.5
1747,s169,3,3,im,5.43
1748,s169,3,3,pc,5.67
1749,s169,3,3,pa,6
1750,s169,3,4,im,4
1751,s169,3,4,pc,5.83
1752,s169,3,4,pa,5
1753,s170,3,1,im,4.14
1754,s170,3,1,pc,4.5
1755,s170,3,1,pa,4.5
1756,s170,3,2,im,4.57
1757,s170,3,2,pc,4.33
1758,s170,3,2,pa,3.75
1759,s170,3,3,im,4
1760,s170,3,3,pc,4.67
1761,s170,3,3,pa,4
1762,s170,3,4,im,4.43
1763,s170,3,4,pc,4.5
1764,s170,3,4,pa,3.5
1765,s171,4,1,im,6.14
1766,s171,4,1,pc,5.33
1767,s171,4,1,pa,3.75
1768,s171,4,2,im,6.29
1769,s171,4,2,pc,4.33
1770,s171,4,2,pa,4.5
1771,s171,4,3,im,5.71
1772,s171,4,3,pc,4
1773,s171,4,3,pa,4.5
1774,s171,4,4,im,6
1775,s171,4,4,pc,3.67
1776,s171,4,4,pa,3.25
1777,s172,3,1,im,4.57
1778,s172,3,1,pc,4.5
1779,s172,3,1,pa,3.25
1780,s172,3,2,im,5.86
1781,s172,3,2,pc,4.83
1782,s172,3,2,pa,5.25
1783,s172,3,3,im,4.86
1784,s172,3,3,pc,3.5
1785,s172,3,3,pa,3.5
1786,s172,3,4,im,4.86
1787,s172,3,4,pc,3.5
