index,sub_id,group_id,phase_id,trial_phase,xi_deg,xi_ms,ee_deg,ee_ms,Good?
1,s201,5,0,1,24.373,213,40,150,1
2,s201,5,0,2,24.283,206,35,170,1
3,s201,5,0,3,27.395,197,50,230,1
4,s201,5,0,4,24.627,237,35,200,1
5,s201,5,0,5,32.423,214,50,300,1
6,s201,5,0,6,27.059,263,40,300,1
7,s201,5,0,7,19.737,163,30,225,1
8,s201,5,0,8,21.187,199,40,250,1
9,s201,5,0,9,25.896,173,45,300,1
10,s201,5,0,10,15.749,186,20,200,1
11,s201,5,0,11,26.74,189,40,250,1
12,s201,5,0,12,25.822,190,45,275,1
13,s201,5,3,1,,,,,0
14,s201,5,3,2,21.408,182,35,250,1
15,s201,5,3,3,32.579,184,45,300,1
16,s201,5,3,4,33.161,158,45,250,1
17,s201,5,3,5,27.698,144,40,250,1
18,s201,5,3,6,36.928,187,45,300,1
19,s201,5,3,7,32.366,160,40,250,1
20,s201,5,3,8,34.545,155,40,225,1
21,s201,5,3,9,32.481,162,45,250,1
22,s201,5,3,10,34.356,164,35,275,1
23,s201,5,3,11,39.811,152,50,300,1
24,s201,5,3,12,46.207,168,55,300,1
25,s201,5,4,1,47.755,212,50,300,1
26,s201,5,4,2,54.241,196,65,350,1
27,s201,5,4,3,56.764,200,70,300,1
28,s201,5,4,4,53.201,188,50,250,1
29,s201,5,4,5,58.173,194,60,250,1
30,s201,5,4,6,60.589,214,60,250,1
31,s201,5,4,7,55.429,190,50,300,1
32,s201,5,4,8,61.187,199,65,250,1
33,s201,5,4,9,61.326,213,75,300,1
34,s201,5,4,10,65.306,223,70,300,1
35,s201,5,4,11,54.479,189,65,250,1
36,s201,5,4,12,61.735,199,65,250,1
37,s202,5,3,1,,,,,0
38,s202,5,3,2,43.005,294,40,250,1
39,s202,5,3,3,53.758,232,40,225,1
40,s202,5,3,4,54.651,225,50,225,1
41,s202,5,3,5,,,,,0
42,s202,5,3,6,42.604,231,40,225,1
43,s202,5,3,7,57.173,260,50,250,1
44,s202,5,3,8,38.885,202,35,225,1
45,s202,5,3,9,46.142,248,40,225,1
46,s202,5,3,10,42.21,209,40,225,1
47,s202,5,3,11,42.939,194,40,225,1
48,s202,5,3,12,52.038,229,45,225,1
49,s202,5,4,1,70.49,305,60,250,1
50,s202,5,4,2,63.209,336,60,225,1
51,s202,5,4,3,58.214,258,60,225,1
52,s202,5,4,4,59.639,243,60,225,1
53,s202,5,4,5,68.238,287,60,250,1
54,s202,5,4,6,58.467,268,60,225,1
55,s202,5,4,7,64.528,306,60,225,1
56,s202,5,4,8,66.387,307,60,225,1
57,s202,5,4,9,65.748,283,60,225,1
58,s202,5,4,10,72.775,303,60,225,1
59,s202,5,4,11,68.992,297,60,225,1
60,s202,5,4,12,74.847,282,60,225,1
61,s203,5,3,1,,,,,0
62,s203,5,3,2,42.055,185,45,250,1
63,s203,5,3,3,40.065,178,30,250,1
64,s203,5,3,4,37.428,174,40,250,1
65,s203,5,3,5,40.835,188,50,300,1
66,s203,5,3,6,42.341,165,40,250,1
67,s203,5,3,7,40.556,213,40,250,1
68,s203,5,3,8,,,,,0
69,s203,5,3,9,45.658,203,40,300,1
70,s203,5,3,10,39.729,169,30,250,1
71,s203,5,3,11,41.998,183,50,300,1
72,s203,5,3,12,41.187,166,50,250,1
73,s203,5,4,1,44.586,189,50,250,1
74,s203,5,4,2,46.502,205,70,300,1
75,s203,5,4,3,41.686,156,50,250,1
76,s203,5,4,4,39.672,220,60,300,1
77,s203,5,4,5,44.872,227,60,250,1
78,s203,5,4,6,44.283,206,70,300,1
79,s203,5,4,7,38.353,190,70,300,1
80,s203,5,4,8,45.675,208,60,250,1
81,s203,5,4,9,43.283,195,60,250,1
82,s203,5,4,10,40.81,182,40,250,1
83,s203,5,4,11,48.156,185,70,250,1
84,s203,5,4,12,44.889,205,60,300,1
85,s204,5,3,1,,,,,0
86,s204,5,3,2,51.465,417,83,260,1
87,s204,5,3,3,34.569,293,40,225,1
88,s204,5,3,4,36.617,352,56,362,1
89,s204,5,3,5,40.163,269,38,231,1
90,s204,5,3,6,43.349,330,42,278,1
91,s204,5,3,7,45.2,296,53,234,1
92,s204,5,3,8,39.246,261,42,204,1
93,s204,5,3,9,34.938,156,42,198,1
94,s204,5,3,10,36.961,157,33,186,1
95,s204,5,3,11,37.468,146,41,183,1
96,s204,5,3,12,39.885,267,41,256,1
97,s204,5,4,1,51.711,312,64,238,1
98,s204,5,4,2,38.148,211,47,237,1
99,s204,5,4,3,53.324,292,83,222,1
100,s204,5,4,4,44.094,232,63,211,1
101,s204,5,4,5,40.974,270,52,219,1
102,s204,5,4,6,50.106,261,74,244,1
103,s204,5,4,7,42.047,255,45,288,1
104,s204,5,4,8,40.941,214,47,213,1
105,s204,5,4,9,49.393,246,84,262,1
106,s204,5,4,10,42.26,245,63,218,1
107,s204,5,4,11,48.656,237,87,211,1
108,s204,5,4,12,44.52,206,64,206,1
109,s205,5,3,1,36.895,324,38,300,1
110,s205,5,3,2,47.419,311,45,270,1
111,s205,5,3,3,45.978,336,42,200,1
112,s205,5,3,4,43.619,272,39,240,1
113,s205,5,3,5,45.011,303,44,260,1
114,s205,5,3,6,45.716,306,43,210,1
115,s205,5,3,7,40.654,249,41,215,1
116,s205,5,3,8,43.226,232,38,225,1
117,s205,5,3,9,41.236,277,46,218,1
118,s205,5,3,10,40.327,293,37,240,1
119,s205,5,3,11,39.033,255,44,230,1
120,s205,5,3,12,47.133,263,45,230,1
121,s205,5,4,1,50.703,312,55,230,1
122,s205,5,4,2,55.601,294,60,225,1
123,s205,5,4,3,44.004,234,55,240,1
124,s205,5,4,4,48.951,285,58,235,1
125,s205,5,4,5,57.64,286,63,230,1
126,s205,5,4,6,50.368,257,54,225,1
127,s205,5,4,7,60.253,273,65,231,1
128,s205,5,4,8,51.899,294,53,235,1
129,s205,5,4,9,48.377,226,57,215,1
130,s205,5,4,10,53.873,239,62,220,1
131,s205,5,4,11,52.685,241,54,218,1
132,s205,5,4,12,,,,,0
133,s206,5,0,1,59.663,323,30,200,1
134,s206,5,0,2,84.97,302,50,200,1
135,s206,5,0,3,60.065,296,45,250,1
136,s206,5,0,4,70.63,214,50,225,1
137,s206,5,0,5,66.821,246,45,250,1
138,s206,5,0,6,65.298,251,40,250,1
139,s206,5,0,7,66.477,266,55,300,1
140,s206,5,0,8,48.214,217,30,200,1
141,s206,5,0,9,54.52,196,40,175,1
142,s206,5,0,10,71.555,214,50,200,1
143,s206,5,0,11,60.679,202,40,200,1
144,s206,5,0,12,52.317,168,30,175,1
145,s206,5,3,1,,,,,0
146,s206,5,3,2,71.006,258,50,250,1
147,s206,5,3,3,83.865,249,50,300,1
148,s206,5,3,4,45.273,192,30,225,1
149,s206,5,3,5,55.339,199,35,225,1
150,s206,5,3,6,71.67,245,40,250,1
151,s206,5,3,7,70.236,229,40,225,1
152,s206,5,3,8,70.834,225,45,250,1
153,s206,5,3,9,73.291,192,50,225,1
154,s206,5,3,10,53.938,161,30,200,1
155,s206,5,3,11,69.549,197,40,200,1
156,s206,5,3,12,73.824,222,40,250,1
157,s206,5,4,1,61.555,213,40,225,1
158,s206,5,4,2,66.371,219,50,200,1
159,s206,5,4,3,91.661,277,55,250,1
160,s206,5,4,4,56.379,209,20,200,1
161,s206,5,4,5,62.047,201,35,225,1
162,s206,5,4,6,75.347,224,35,225,1
163,s206,5,4,7,63.332,204,35,200,1
164,s206,5,4,8,79.376,238,45,250,1
165,s206,5,4,9,76.223,274,45,250,1
166,s206,5,4,10,57.714,205,30,200,1
167,s206,5,4,11,73.783,230,40,250,1
168,s206,5,4,12,76.756,262,45,275,1
169,s207,5,0,1,46.617,228,45,220,1
170,s207,5,0,2,65.871,193,50,250,1
171,s207,5,0,3,43.07,176,35,200,1
172,s207,5,0,4,51.621,193,40,200,1
173,s207,5,0,5,52.251,200,40,200,1
174,s207,5,0,6,44.446,178,35,200,1
175,s207,5,0,7,60.744,204,45,220,1
176,s207,5,0,8,50.671,173,35,200,1
177,s207,5,0,9,53.971,171,40,200,1
178,s207,5,0,10,53.185,178,40,200,1
179,s207,5,0,11,54.594,157,40,200,1
180,s207,5,0,12,57.075,179,45,200,1
181,s207,5,3,1,51.334,228,35,200,1
182,s207,5,3,2,55.609,247,40,220,1
183,s207,5,3,3,63.152,285,50,250,1
184,s207,5,3,4,52.079,245,40,200,1
185,s207,5,3,5,53.054,309,40,220,1
186,s207,5,3,6,52.53,270,40,220,1
187,s207,5,3,7,56.797,255,40,200,1
188,s207,5,3,8,53.766,278,40,200,1
189,s207,5,3,9,51.793,268,40,220,1
190,s207,5,3,10,52.988,277,40,220,1
191,s207,5,3,11,57.124,279,40,220,1
192,s207,5,3,12,60.277,255,45,220,1
193,s207,5,4,1,66.731,302,50,250,1
194,s207,5,4,2,76.903,288,65,220,1
195,s207,5,4,3,74.929,320,55,210,1
196,s207,5,4,4,69.155,251,60,200,1
197,s207,5,4,5,76.87,361,65,220,1
198,s207,5,4,6,83.021,337,70,220,1
199,s207,5,4,7,70.286,283,55,200,1
200,s207,5,4,8,77.239,307,60,220,1
201,s207,5,4,9,73.209,298,60,250,1
202,s207,5,4,10,70.105,301,60,250,1
203,s207,5,4,11,72.636,259,55,220,1
204,s207,5,4,12,75.527,267,60,220,1
205,s208,5,0,1,,,,,0
206,s208,5,0,2,50.54,231,40,250,1
207,s208,5,0,3,50.753,178,55,300,1
208,s208,5,0,4,43.136,176,35,200,1
209,s208,5,0,5,48.664,256,60,250,1
210,s208,5,0,6,46.461,266,40,200,1
211,s208,5,0,7,60.31,364,50,300,1
212,s208,5,0,8,37.264,265,35,250,1
213,s208,5,0,9,48.5,340,45,250,1
214,s208,5,0,10,47.206,339,50,300,1
215,s208,5,0,11,48.287,375,45,300,1
216,s208,5,0,12,57.87,382,60,200,1
217,s208,5,3,1,,,,,0
218,s208,5,3,2,28.206,234,35,250,1
219,s208,5,3,3,26.707,216,35,225,1
220,s208,5,3,4,34.307,246,45,300,1
221,s208,5,3,5,33.439,236,40,300,1
222,s208,5,3,6,36.69,263,45,350,1
